"","der_activity_month","type","speciality","procedure_desc_short","n_spells_IP","n_spells_OP","all_activity"
"342","2020-02-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","29","24","53"
"343","2020-02-01","Independent Sector","Ophthalmology","Vitreous Retinal","1349","7708","9057"
"344","2020-02-01","NHS","Ophthalmology","Cataract","26991","4483","31474"
"345","2020-02-01","NHS","Ophthalmology","Cornea and Sclera","1180","2668","3848"
"346","2020-02-01","NHS","Ophthalmology","Glaucoma","2176","3397","5573"
"347","2020-02-01","NHS","Ophthalmology","Ocular Motility","976","79","1055"
"348","2020-02-01","NHS","Ophthalmology","Oculoplastics","5091","2521","7612"
"349","2020-02-01","NHS","Ophthalmology","Orbit and Lacrimal","982","1116","2098"
"350","2020-02-01","NHS","Ophthalmology","Vitreous Retinal","9638","217483","227121"
"351","2020-03-01","Independent Sector","Ophthalmology","Cataract","9483","380","9863"
"352","2020-03-01","Independent Sector","Ophthalmology","Cornea and Sclera","34","22","56"
"353","2020-03-01","Independent Sector","Ophthalmology","Glaucoma","17","45","62"
"354","2020-03-01","Independent Sector","Ophthalmology","Ocular Motility","1","0","1"
"355","2020-03-01","Independent Sector","Ophthalmology","Oculoplastics","120","29","149"
"356","2020-03-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","23","12","35"
"357","2020-03-01","Independent Sector","Ophthalmology","Vitreous Retinal","1322","5982","7304"
"358","2020-03-01","NHS","Ophthalmology","Cataract","17406","2879","20285"
"359","2020-03-01","NHS","Ophthalmology","Cornea and Sclera","893","2123","3016"
"360","2020-03-01","NHS","Ophthalmology","Glaucoma","1766","2402","4168"
"361","2020-03-01","NHS","Ophthalmology","Ocular Motility","602","32","634"
"362","2020-03-01","NHS","Ophthalmology","Oculoplastics","3689","1810","5499"
"363","2020-03-01","NHS","Ophthalmology","Orbit and Lacrimal","703","682","1385"
"364","2020-03-01","NHS","Ophthalmology","Vitreous Retinal","8782","156887","165669"
"365","2020-04-01","Independent Sector","Ophthalmology","Cataract","9","5","14"
"366","2020-04-01","Independent Sector","Ophthalmology","Cornea and Sclera","5","0","5"
"367","2020-04-01","Independent Sector","Ophthalmology","Glaucoma","10","1","11"
"368","2020-04-01","Independent Sector","Ophthalmology","Oculoplastics","29","7","36"
"369","2020-04-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","3","0","3"
"370","2020-04-01","Independent Sector","Ophthalmology","Vitreous Retinal","1311","1960","3271"
"371","2020-04-01","NHS","Ophthalmology","Cataract","223","125","348"
"372","2020-04-01","NHS","Ophthalmology","Cornea and Sclera","81","507","588"
"373","2020-04-01","NHS","Ophthalmology","Glaucoma","453","483","936"
"374","2020-04-01","NHS","Ophthalmology","Ocular Motility","9","6","15"
"375","2020-04-01","NHS","Ophthalmology","Oculoplastics","434","281","715"
"376","2020-04-01","NHS","Ophthalmology","Orbit and Lacrimal","70","64","134"
"377","2020-04-01","NHS","Ophthalmology","Vitreous Retinal","4482","45543","50025"
"378","2020-05-01","Independent Sector","Ophthalmology","Cataract","98","1","99"
"379","2020-05-01","Independent Sector","Ophthalmology","Cornea and Sclera","7","0","7"
"380","2020-05-01","Independent Sector","Ophthalmology","Glaucoma","7","0","7"
"381","2020-05-01","Independent Sector","Ophthalmology","Oculoplastics","46","3","49"
"382","2020-05-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","6","0","6"
"383","2020-05-01","Independent Sector","Ophthalmology","Vitreous Retinal","1349","2036","3385"
"384","2020-05-01","NHS","Ophthalmology","Cataract","989","245","1234"
"385","2020-05-01","NHS","Ophthalmology","Cornea and Sclera","215","679","894"
"386","2020-05-01","NHS","Ophthalmology","Glaucoma","606","743","1349"
"387","2020-05-01","NHS","Ophthalmology","Ocular Motility","18","4","22"
"388","2020-05-01","NHS","Ophthalmology","Oculoplastics","752","487","1239"
"389","2020-05-01","NHS","Ophthalmology","Orbit and Lacrimal","92","120","212"
"390","2020-05-01","NHS","Ophthalmology","Vitreous Retinal","4871","61907","66778"
"391","2020-06-01","Independent Sector","Ophthalmology","Cataract","897","426","1323"
"392","2020-06-01","Independent Sector","Ophthalmology","Cornea and Sclera","9","1","10"
"393","2020-06-01","Independent Sector","Ophthalmology","Glaucoma","13","27","40"
"394","2020-06-01","Independent Sector","Ophthalmology","Ocular Motility","1","0","1"
"395","2020-06-01","Independent Sector","Ophthalmology","Oculoplastics","66","5","71"
"396","2020-06-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","6","0","6"
"397","2020-06-01","Independent Sector","Ophthalmology","Vitreous Retinal","1654","3401","5055"
"398","2020-06-01","NHS","Ophthalmology","Cataract","5121","921","6042"
"399","2020-06-01","NHS","Ophthalmology","Cornea and Sclera","408","1423","1831"
"400","2020-06-01","NHS","Ophthalmology","Glaucoma","1162","1123","2285"
"401","2020-06-01","NHS","Ophthalmology","Ocular Motility","97","43","140"
"402","2020-06-01","NHS","Ophthalmology","Oculoplastics","1543","1022","2565"
"403","2020-06-01","NHS","Ophthalmology","Orbit and Lacrimal","175","240","415"
"404","2020-06-01","NHS","Ophthalmology","Vitreous Retinal","6500","100581","107081"
"405","2020-07-01","Independent Sector","Ophthalmology","Cataract","5707","453","6160"
"406","2020-07-01","Independent Sector","Ophthalmology","Cornea and Sclera","48","2","50"
"407","2020-07-01","Independent Sector","Ophthalmology","Glaucoma","36","22","58"
"408","2020-07-01","Independent Sector","Ophthalmology","Oculoplastics","122","4","126"
"409","2020-07-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","10","2","12"
"410","2020-07-01","Independent Sector","Ophthalmology","Vitreous Retinal","1292","5633","6925"
"411","2020-07-01","NHS","Ophthalmology","Cataract","11528","1783","13311"
"412","2020-07-01","NHS","Ophthalmology","Cornea and Sclera","643","2270","2913"
"413","2020-07-01","NHS","Ophthalmology","Glaucoma","1399","1748","3147"
"414","2020-07-01","NHS","Ophthalmology","Ocular Motility","244","60","304"
"415","2020-07-01","NHS","Ophthalmology","Oculoplastics","2182","1389","3571"
"416","2020-07-01","NHS","Ophthalmology","Orbit and Lacrimal","292","368","660"
"417","2020-07-01","NHS","Ophthalmology","Vitreous Retinal","7744","131978","139722"
"418","2020-08-01","Independent Sector","Ophthalmology","Cataract","7891","585","8476"
"419","2020-08-01","Independent Sector","Ophthalmology","Cornea and Sclera","44","0","44"
"420","2020-08-01","Independent Sector","Ophthalmology","Glaucoma","34","52","86"
"421","2020-08-01","Independent Sector","Ophthalmology","Ocular Motility","2","0","2"
"422","2020-08-01","Independent Sector","Ophthalmology","Oculoplastics","143","16","159"
"423","2020-08-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","33","5","38"
"424","2020-08-01","Independent Sector","Ophthalmology","Vitreous Retinal","1216","7175","8391"
"425","2020-08-01","NHS","Ophthalmology","Cataract","14282","2156","16438"
"426","2020-08-01","NHS","Ophthalmology","Cornea and Sclera","721","2304","3025"
"427","2020-08-01","NHS","Ophthalmology","Glaucoma","1178","1428","2606"
"428","2020-08-01","NHS","Ophthalmology","Ocular Motility","357","65","422"
"429","2020-08-01","NHS","Ophthalmology","Oculoplastics","2461","1432","3893"
"430","2020-08-01","NHS","Ophthalmology","Orbit and Lacrimal","402","431","833"
"431","2020-08-01","NHS","Ophthalmology","Vitreous Retinal","7297","137658","144955"
"432","2020-09-01","Independent Sector","Ophthalmology","Cataract","10249","923","11172"
"433","2020-09-01","Independent Sector","Ophthalmology","Cornea and Sclera","56","111","167"
"434","2020-09-01","Independent Sector","Ophthalmology","Glaucoma","26","77","103"
"435","2020-09-01","Independent Sector","Ophthalmology","Ocular Motility","3","0","3"
"436","2020-09-01","Independent Sector","Ophthalmology","Oculoplastics","126","24","150"
"437","2020-09-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","26","9","35"
"438","2020-09-01","Independent Sector","Ophthalmology","Vitreous Retinal","1247","8818","10065"
"439","2020-09-01","NHS","Ophthalmology","Cataract","21696","3119","24815"
"440","2020-09-01","NHS","Ophthalmology","Cornea and Sclera","954","3546","4500"
"441","2020-09-01","NHS","Ophthalmology","Glaucoma","1596","1853","3449"
"442","2020-09-01","NHS","Ophthalmology","Ocular Motility","552","94","646"
"443","2020-09-01","NHS","Ophthalmology","Oculoplastics","3925","2052","5977"
"444","2020-09-01","NHS","Ophthalmology","Orbit and Lacrimal","605","606","1211"
"445","2020-09-01","NHS","Ophthalmology","Vitreous Retinal","8748","171556","180304"
"446","2020-10-01","Independent Sector","Ophthalmology","Cataract","12648","1073","13721"
"447","2020-10-01","Independent Sector","Ophthalmology","Cornea and Sclera","54","118","172"
"448","2020-10-01","Independent Sector","Ophthalmology","Glaucoma","17","61","78"
"449","2020-10-01","Independent Sector","Ophthalmology","Ocular Motility","1","0","1"
"450","2020-10-01","Independent Sector","Ophthalmology","Oculoplastics","167","34","201"
"451","2020-10-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","20","8","28"
"452","2020-10-01","Independent Sector","Ophthalmology","Vitreous Retinal","1754","8869","10623"
"453","2020-10-01","NHS","Ophthalmology","Cataract","23265","3202","26467"
"454","2020-10-01","NHS","Ophthalmology","Cornea and Sclera","1078","2723","3801"
"455","2020-10-01","NHS","Ophthalmology","Glaucoma","1691","2105","3796"
"456","2020-10-01","NHS","Ophthalmology","Ocular Motility","766","60","826"
"457","2020-10-01","NHS","Ophthalmology","Oculoplastics","3930","1858","5788"
"458","2020-10-01","NHS","Ophthalmology","Orbit and Lacrimal","672","621","1293"
"459","2020-10-01","NHS","Ophthalmology","Vitreous Retinal","8606","182907","191513"
"460","2020-11-01","Independent Sector","Ophthalmology","Cataract","13551","1274","14825"
"461","2020-11-01","Independent Sector","Ophthalmology","Cornea and Sclera","52","118","170"
"462","2020-11-01","Independent Sector","Ophthalmology","Glaucoma","26","70","96"
"463","2020-11-01","Independent Sector","Ophthalmology","Ocular Motility","2","0","2"
"464","2020-11-01","Independent Sector","Ophthalmology","Oculoplastics","203","24","227"
"465","2020-11-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","21","8","29"
"466","2020-11-01","Independent Sector","Ophthalmology","Vitreous Retinal","1595","8714","10309"
"467","2020-11-01","NHS","Ophthalmology","Cataract","22245","3467","25712"
"468","2020-11-01","NHS","Ophthalmology","Cornea and Sclera","1088","3360","4448"
"469","2020-11-01","NHS","Ophthalmology","Glaucoma","1882","2298","4180"
"470","2020-11-01","NHS","Ophthalmology","Ocular Motility","706","87","793"
"471","2020-11-01","NHS","Ophthalmology","Oculoplastics","3890","1948","5838"
"472","2020-11-01","NHS","Ophthalmology","Orbit and Lacrimal","718","639","1357"
"473","2020-11-01","NHS","Ophthalmology","Vitreous Retinal","8447","178911","187358"
"474","2020-12-01","Independent Sector","Ophthalmology","Cataract","10894","566","11460"
"475","2020-12-01","Independent Sector","Ophthalmology","Cornea and Sclera","67","79","146"
"476","2020-12-01","Independent Sector","Ophthalmology","Glaucoma","7","69","76"
"477","2020-12-01","Independent Sector","Ophthalmology","Ocular Motility","4","0","4"
"478","2020-12-01","Independent Sector","Ophthalmology","Oculoplastics","129","28","157"
"479","2020-12-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","6","8","14"
"480","2020-12-01","Independent Sector","Ophthalmology","Vitreous Retinal","1746","7953","9699"
"481","2020-12-01","NHS","Ophthalmology","Cataract","18660","2952","21612"
"482","2020-12-01","NHS","Ophthalmology","Cornea and Sclera","890","2823","3713"
"483","2020-12-01","NHS","Ophthalmology","Glaucoma","1566","2140","3706"
"484","2020-12-01","NHS","Ophthalmology","Ocular Motility","580","69","649"
"485","2020-12-01","NHS","Ophthalmology","Oculoplastics","3298","1829","5127"
"486","2020-12-01","NHS","Ophthalmology","Orbit and Lacrimal","567","532","1099"
"487","2020-12-01","NHS","Ophthalmology","Vitreous Retinal","8161","169982","178143"
"488","2021-01-01","Independent Sector","Ophthalmology","Cataract","13044","1022","14066"
"489","2021-01-01","Independent Sector","Ophthalmology","Cornea and Sclera","60","107","167"
"490","2021-01-01","Independent Sector","Ophthalmology","Glaucoma","41","56","97"
"491","2021-01-01","Independent Sector","Ophthalmology","Ocular Motility","4","0","4"
"492","2021-01-01","Independent Sector","Ophthalmology","Oculoplastics","142","39","181"
"493","2021-01-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","19","4","23"
"494","2021-01-01","Independent Sector","Ophthalmology","Vitreous Retinal","1711","8090","9801"
"495","2021-01-01","NHS","Ophthalmology","Cataract","9299","2556","11855"
"496","2021-01-01","NHS","Ophthalmology","Cornea and Sclera","660","2140","2800"
"497","2021-01-01","NHS","Ophthalmology","Glaucoma","1475","1975","3450"
"498","2021-01-01","NHS","Ophthalmology","Ocular Motility","240","62","302"
"499","2021-01-01","NHS","Ophthalmology","Oculoplastics","2173","1373","3546"
"500","2021-01-01","NHS","Ophthalmology","Orbit and Lacrimal","332","419","751"
"501","2021-01-01","NHS","Ophthalmology","Vitreous Retinal","7476","155583","163059"
"502","2021-02-01","Independent Sector","Ophthalmology","Cataract","14796","629","15425"
"503","2021-02-01","Independent Sector","Ophthalmology","Cornea and Sclera","41","92","133"
"504","2021-02-01","Independent Sector","Ophthalmology","Glaucoma","48","72","120"
"505","2021-02-01","Independent Sector","Ophthalmology","Ocular Motility","11","0","11"
"506","2021-02-01","Independent Sector","Ophthalmology","Oculoplastics","243","21","264"
"507","2021-02-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","26","6","32"
"508","2021-02-01","Independent Sector","Ophthalmology","Vitreous Retinal","1779","8694","10473"
"509","2021-02-01","NHS","Ophthalmology","Cataract","9182","2808","11990"
"510","2021-02-01","NHS","Ophthalmology","Cornea and Sclera","696","2096","2792"
"511","2021-02-01","NHS","Ophthalmology","Glaucoma","1489","2125","3614"
"512","2021-02-01","NHS","Ophthalmology","Ocular Motility","189","50","239"
"513","2021-02-01","NHS","Ophthalmology","Oculoplastics","2214","1461","3675"
"514","2021-02-01","NHS","Ophthalmology","Orbit and Lacrimal","267","541","808"
"515","2021-02-01","NHS","Ophthalmology","Vitreous Retinal","7373","167662","175035"
"516","2021-03-01","Independent Sector","Ophthalmology","Cataract","17560","1671","19231"
"517","2021-03-01","Independent Sector","Ophthalmology","Cornea and Sclera","71","159","230"
"518","2021-03-01","Independent Sector","Ophthalmology","Glaucoma","38","46","84"
"519","2021-03-01","Independent Sector","Ophthalmology","Ocular Motility","28","0","28"
"520","2021-03-01","Independent Sector","Ophthalmology","Oculoplastics","260","26","286"
"521","2021-03-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","53","13","66"
"522","2021-03-01","Independent Sector","Ophthalmology","Vitreous Retinal","1852","10818","12670"
"523","2021-03-01","NHS","Ophthalmology","Cataract","18047","3348","21395"
"524","2021-03-01","NHS","Ophthalmology","Cornea and Sclera","1003","3165","4168"
"525","2021-03-01","NHS","Ophthalmology","Glaucoma","1948","2639","4587"
"526","2021-03-01","NHS","Ophthalmology","Ocular Motility","502","50","552"
"527","2021-03-01","NHS","Ophthalmology","Oculoplastics","3691","2093","5784"
"528","2021-03-01","NHS","Ophthalmology","Orbit and Lacrimal","537","663","1200"
"529","2021-03-01","NHS","Ophthalmology","Vitreous Retinal","9499","211380","220879"
"530","2021-04-01","Independent Sector","Ophthalmology","Cataract","16491","931","17422"
"531","2021-04-01","Independent Sector","Ophthalmology","Cornea and Sclera","59","139","198"
"532","2021-04-01","Independent Sector","Ophthalmology","Glaucoma","25","57","82"
"533","2021-04-01","Independent Sector","Ophthalmology","Ocular Motility","12","10","22"
"534","2021-04-01","Independent Sector","Ophthalmology","Oculoplastics","161","111","272"
"535","2021-04-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","14","30","44"
"536","2021-04-01","Independent Sector","Ophthalmology","Vitreous Retinal","1582","13701","15283"
"537","2021-04-01","NHS","Ophthalmology","Cataract","20003","3229","23232"
"538","2021-04-01","NHS","Ophthalmology","Cornea and Sclera","895","2845","3740"
"539","2021-04-01","NHS","Ophthalmology","Glaucoma","1770","2410","4180"
"540","2021-04-01","NHS","Ophthalmology","Ocular Motility","649","49","698"
"541","2021-04-01","NHS","Ophthalmology","Oculoplastics","3516","2042","5558"
"542","2021-04-01","NHS","Ophthalmology","Orbit and Lacrimal","626","704","1330"
"543","2021-04-01","NHS","Ophthalmology","Vitreous Retinal","8727","199970","208697"
"544","2021-05-01","Independent Sector","Ophthalmology","Cataract","17318","960","18278"
"545","2021-05-01","Independent Sector","Ophthalmology","Cornea and Sclera","67","144","211"
"546","2021-05-01","Independent Sector","Ophthalmology","Glaucoma","34","47","81"
"547","2021-05-01","Independent Sector","Ophthalmology","Ocular Motility","9","9","18"
"548","2021-05-01","Independent Sector","Ophthalmology","Oculoplastics","124","75","199"
"549","2021-05-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","7","23","30"
"550","2021-05-01","Independent Sector","Ophthalmology","Vitreous Retinal","1602","12627","14229"
"551","2021-05-01","NHS","Ophthalmology","Cataract","22232","3112","25344"
"552","2021-05-01","NHS","Ophthalmology","Cornea and Sclera","1050","2939","3989"
"553","2021-05-01","NHS","Ophthalmology","Glaucoma","1701","2603","4304"
"554","2021-05-01","NHS","Ophthalmology","Ocular Motility","754","71","825"
"555","2021-05-01","NHS","Ophthalmology","Oculoplastics","4005","1922","5927"
"556","2021-05-01","NHS","Ophthalmology","Orbit and Lacrimal","722","614","1336"
"557","2021-05-01","NHS","Ophthalmology","Vitreous Retinal","8507","196853","205360"
"558","2021-06-01","Independent Sector","Ophthalmology","Cataract","19295","1072","20367"
"559","2021-06-01","Independent Sector","Ophthalmology","Cornea and Sclera","77","125","202"
"560","2021-06-01","Independent Sector","Ophthalmology","Glaucoma","42","69","111"
"561","2021-06-01","Independent Sector","Ophthalmology","Ocular Motility","7","16","23"
"562","2021-06-01","Independent Sector","Ophthalmology","Oculoplastics","144","86","230"
"563","2021-06-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","16","32","48"
"564","2021-06-01","Independent Sector","Ophthalmology","Vitreous Retinal","1854","14181","16035"
"565","2021-06-01","NHS","Ophthalmology","Cataract","25674","3666","29340"
"566","2021-06-01","NHS","Ophthalmology","Cornea and Sclera","1168","3347","4515"
"567","2021-06-01","NHS","Ophthalmology","Glaucoma","1989","3072","5061"
"568","2021-06-01","NHS","Ophthalmology","Ocular Motility","922","88","1010"
"569","2021-06-01","NHS","Ophthalmology","Oculoplastics","4569","2167","6736"
"570","2021-06-01","NHS","Ophthalmology","Orbit and Lacrimal","820","837","1657"
"571","2021-06-01","NHS","Ophthalmology","Vitreous Retinal","9692","218139","227831"
"572","2021-07-01","Independent Sector","Ophthalmology","Cataract","19555","1069","20624"
"573","2021-07-01","Independent Sector","Ophthalmology","Cornea and Sclera","83","141","224"
"574","2021-07-01","Independent Sector","Ophthalmology","Glaucoma","23","53","76"
"575","2021-07-01","Independent Sector","Ophthalmology","Ocular Motility","10","10","20"
"576","2021-07-01","Independent Sector","Ophthalmology","Oculoplastics","149","92","241"
"577","2021-07-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","12","27","39"
"578","2021-07-01","Independent Sector","Ophthalmology","Vitreous Retinal","1794","13856","15650"
"579","2021-07-01","NHS","Ophthalmology","Cataract","24189","3451","27640"
"580","2021-07-01","NHS","Ophthalmology","Cornea and Sclera","1164","3877","5041"
"581","2021-07-01","NHS","Ophthalmology","Glaucoma","1738","2972","4710"
"582","2021-07-01","NHS","Ophthalmology","Ocular Motility","822","95","917"
"583","2021-07-01","NHS","Ophthalmology","Oculoplastics","4378","2057","6435"
"584","2021-07-01","NHS","Ophthalmology","Orbit and Lacrimal","755","768","1523"
"585","2021-07-01","NHS","Ophthalmology","Vitreous Retinal","9154","207446","216600"
"586","2021-08-01","Independent Sector","Ophthalmology","Cataract","17559","861","18420"
"587","2021-08-01","Independent Sector","Ophthalmology","Cornea and Sclera","86","120","206"
"588","2021-08-01","Independent Sector","Ophthalmology","Glaucoma","25","95","120"
"589","2021-08-01","Independent Sector","Ophthalmology","Ocular Motility","4","0","4"
"590","2021-08-01","Independent Sector","Ophthalmology","Oculoplastics","92","61","153"
"591","2021-08-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","25","5","30"
"592","2021-08-01","Independent Sector","Ophthalmology","Vitreous Retinal","1852","10586","12438"
"593","2021-08-01","NHS","Ophthalmology","Cataract","21650","3495","25145"
"594","2021-08-01","NHS","Ophthalmology","Cornea and Sclera","946","3955","4901"
"595","2021-08-01","NHS","Ophthalmology","Glaucoma","1554","2862","4416"
"596","2021-08-01","NHS","Ophthalmology","Ocular Motility","755","75","830"
"597","2021-08-01","NHS","Ophthalmology","Oculoplastics","3802","1906","5708"
"598","2021-08-01","NHS","Ophthalmology","Orbit and Lacrimal","691","587","1278"
"599","2021-08-01","NHS","Ophthalmology","Vitreous Retinal","8399","194976","203375"
"600","2021-09-01","Independent Sector","Ophthalmology","Cataract","19014","677","19691"
"601","2021-09-01","Independent Sector","Ophthalmology","Cornea and Sclera","87","183","270"
"602","2021-09-01","Independent Sector","Ophthalmology","Glaucoma","29","53","82"
"603","2021-09-01","Independent Sector","Ophthalmology","Ocular Motility","2","0","2"
"604","2021-09-01","Independent Sector","Ophthalmology","Oculoplastics","142","30","172"
"605","2021-09-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","19","11","30"
"606","2021-09-01","Independent Sector","Ophthalmology","Vitreous Retinal","1822","11822","13644"
"607","2021-09-01","NHS","Ophthalmology","Cataract","24295","3710","28005"
"608","2021-09-01","NHS","Ophthalmology","Cornea and Sclera","1084","5040","6124"
"609","2021-09-01","NHS","Ophthalmology","Glaucoma","1794","3071","4865"
"610","2021-09-01","NHS","Ophthalmology","Ocular Motility","847","71","918"
"611","2021-09-01","NHS","Ophthalmology","Oculoplastics","4234","2193","6427"
"612","2021-09-01","NHS","Ophthalmology","Orbit and Lacrimal","740","728","1468"
"613","2021-09-01","NHS","Ophthalmology","Vitreous Retinal","9560","217803","227363"
"614","2021-10-01","Independent Sector","Ophthalmology","Cataract","20321","902","21223"
"615","2021-10-01","Independent Sector","Ophthalmology","Cornea and Sclera","96","182","278"
"616","2021-10-01","Independent Sector","Ophthalmology","Glaucoma","27","100","127"
"617","2021-10-01","Independent Sector","Ophthalmology","Ocular Motility","9","0","9"
"618","2021-10-01","Independent Sector","Ophthalmology","Oculoplastics","155","39","194"
"619","2021-10-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","20","9","29"
"620","2021-10-01","Independent Sector","Ophthalmology","Vitreous Retinal","1492","12016","13508"
"621","2021-10-01","NHS","Ophthalmology","Cataract","22962","3594","26556"
"622","2021-10-01","NHS","Ophthalmology","Cornea and Sclera","1069","4896","5965"
"623","2021-10-01","NHS","Ophthalmology","Glaucoma","1692","2782","4474"
"624","2021-10-01","NHS","Ophthalmology","Ocular Motility","834","58","892"
"625","2021-10-01","NHS","Ophthalmology","Oculoplastics","3963","1954","5917"
"626","2021-10-01","NHS","Ophthalmology","Orbit and Lacrimal","750","700","1450"
"627","2021-10-01","NHS","Ophthalmology","Vitreous Retinal","9291","207642","216933"
"628","2021-11-01","Independent Sector","Ophthalmology","Cataract","21449","784","22233"
"629","2021-11-01","Independent Sector","Ophthalmology","Cornea and Sclera","119","196","315"
"630","2021-11-01","Independent Sector","Ophthalmology","Glaucoma","16","96","112"
"631","2021-11-01","Independent Sector","Ophthalmology","Ocular Motility","7","0","7"
"632","2021-11-01","Independent Sector","Ophthalmology","Oculoplastics","133","29","162"
"633","2021-11-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","15","9","24"
"634","2021-11-01","Independent Sector","Ophthalmology","Vitreous Retinal","1536","12833","14369"
"635","2021-11-01","NHS","Ophthalmology","Cataract","25118","3749","28867"
"636","2021-11-01","NHS","Ophthalmology","Cornea and Sclera","1185","5106","6291"
"637","2021-11-01","NHS","Ophthalmology","Glaucoma","1986","3432","5418"
"638","2021-11-01","NHS","Ophthalmology","Ocular Motility","903","100","1003"
"639","2021-11-01","NHS","Ophthalmology","Oculoplastics","4435","2354","6789"
"640","2021-11-01","NHS","Ophthalmology","Orbit and Lacrimal","841","918","1759"
"641","2021-11-01","NHS","Ophthalmology","Vitreous Retinal","9862","225588","235450"
"642","2021-12-01","Independent Sector","Ophthalmology","Cataract","17024","749","17773"
"643","2021-12-01","Independent Sector","Ophthalmology","Cornea and Sclera","110","166","276"
"644","2021-12-01","Independent Sector","Ophthalmology","Glaucoma","27","54","81"
"645","2021-12-01","Independent Sector","Ophthalmology","Ocular Motility","3","0","3"
"646","2021-12-01","Independent Sector","Ophthalmology","Oculoplastics","113","21","134"
"647","2021-12-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","18","10","28"
"648","2021-12-01","Independent Sector","Ophthalmology","Vitreous Retinal","1652","11581","13233"
"649","2021-12-01","NHS","Ophthalmology","Cataract","18954","2970","21924"
"650","2021-12-01","NHS","Ophthalmology","Cornea and Sclera","990","4361","5351"
"651","2021-12-01","NHS","Ophthalmology","Glaucoma","1556","2829","4385"
"652","2021-12-01","NHS","Ophthalmology","Ocular Motility","664","60","724"
"653","2021-12-01","NHS","Ophthalmology","Oculoplastics","3730","2038","5768"
"654","2021-12-01","NHS","Ophthalmology","Orbit and Lacrimal","598","745","1343"
"655","2021-12-01","NHS","Ophthalmology","Vitreous Retinal","8843","187992","196835"
"656","2022-01-01","Independent Sector","Ophthalmology","Cataract","20197","670","20867"
"657","2022-01-01","Independent Sector","Ophthalmology","Cornea and Sclera","97","185","282"
"658","2022-01-01","Independent Sector","Ophthalmology","Glaucoma","17","68","85"
"659","2022-01-01","Independent Sector","Ophthalmology","Ocular Motility","3","0","3"
"660","2022-01-01","Independent Sector","Ophthalmology","Oculoplastics","124","29","153"
"661","2022-01-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","15","8","23"
"662","2022-01-01","Independent Sector","Ophthalmology","Vitreous Retinal","1479","12790","14269"
"663","2022-01-01","NHS","Ophthalmology","Cataract","19925","3214","23139"
"664","2022-01-01","NHS","Ophthalmology","Cornea and Sclera","1041","6000","7041"
"665","2022-01-01","NHS","Ophthalmology","Glaucoma","1688","2978","4666"
"666","2022-01-01","NHS","Ophthalmology","Ocular Motility","677","65","742"
"667","2022-01-01","NHS","Ophthalmology","Oculoplastics","3842","2077","5919"
"668","2022-01-01","NHS","Ophthalmology","Orbit and Lacrimal","695","782","1477"
"669","2022-01-01","NHS","Ophthalmology","Vitreous Retinal","9262","204701","213963"
"670","2022-02-01","Independent Sector","Ophthalmology","Cataract","22079","833","22912"
"671","2022-02-01","Independent Sector","Ophthalmology","Cornea and Sclera","90","246","336"
"672","2022-02-01","Independent Sector","Ophthalmology","Glaucoma","31","101","132"
"673","2022-02-01","Independent Sector","Ophthalmology","Ocular Motility","8","0","8"
"674","2022-02-01","Independent Sector","Ophthalmology","Oculoplastics","136","22","158"
"675","2022-02-01","Independent Sector","Ophthalmology","Orbit and Lacrimal","16","11","27"
"676","2022-02-01","Independent Sector","Ophthalmology","Vitreous Retinal","1422","12530","13952"
"677","2022-02-01","NHS","Ophthalmology","Cataract","20899","3229","24128"
"678","2022-02-01","NHS","Ophthalmology","Cornea and Sclera","1031","5249","6280"
"679","2022-02-01","NHS","Ophthalmology","Glaucoma","1710","2998","4708"
"680","2022-02-01","NHS","Ophthalmology","Ocular Motility","769","60","829"
"681","2022-02-01","NHS","Ophthalmology","Oculoplastics","4007","2169","6176"
"682","2022-02-01","NHS","Ophthalmology","Orbit and Lacrimal","742","775","1517"
"683","2022-02-01","NHS","Ophthalmology","Vitreous Retinal","8702","204998","213700"
"684","2022-03-01","Independent Sector","Ophthalmology","Cataract","24597","905","25502"
"685","2022-03-01","Independent Sector","Ophthalmology","Cornea and Sclera","107","257","364"
