"","der_activity_month","var_1","name","prop","sector","value"
"366","2019-08-01","2","Inpatient admissions","22.8493709622577","Independent Sector","2016"
"367","2019-08-01","2","Outpatient appointments","8.2643106939076","NHS","4984"
"368","2019-08-01","2","Outpatient appointments","8.2643106939076","Independent Sector","449"
"369","2019-08-01","3","Inpatient admissions","26.5391449775269","NHS","7028"
"370","2019-08-01","3","Inpatient admissions","26.5391449775269","Independent Sector","2539"
"371","2019-08-01","3","Outpatient appointments","9.12824341982453","NHS","4868"
"372","2019-08-01","3","Outpatient appointments","9.12824341982453","Independent Sector","489"
"373","2019-08-01","4","Inpatient admissions","28.6660552328544","NHS","7000"
"374","2019-08-01","4","Inpatient admissions","28.6660552328544","Independent Sector","2813"
"375","2019-08-01","4","Outpatient appointments","10.5900442052662","NHS","4652"
"376","2019-08-01","4","Outpatient appointments","10.5900442052662","Independent Sector","551"
"377","2019-08-01","5","Inpatient admissions","31.6026603733104","NHS","6376"
"378","2019-08-01","5","Inpatient admissions","31.6026603733104","Independent Sector","2946"
"379","2019-08-01","5","Outpatient appointments","9.36933306467862","NHS","4498"
"380","2019-08-01","5","Outpatient appointments","9.36933306467862","Independent Sector","465"
"381","2019-09-01","1","Inpatient admissions","19.8494825964252","NHS","6816"
"382","2019-09-01","1","Inpatient admissions","19.8494825964252","Independent Sector","1688"
"383","2019-09-01","1","Outpatient appointments","9.08097987205492","NHS","5827"
"384","2019-09-01","1","Outpatient appointments","9.08097987205492","Independent Sector","582"
"385","2019-09-01","2","Inpatient admissions","23.0857024278896","NHS","7413"
"386","2019-09-01","2","Inpatient admissions","23.0857024278896","Independent Sector","2225"
"387","2019-09-01","2","Outpatient appointments","8.89238294898672","NHS","5215"
"388","2019-09-01","2","Outpatient appointments","8.89238294898672","Independent Sector","509"
"389","2019-09-01","3","Inpatient admissions","25.6881635863154","NHS","7559"
"390","2019-09-01","3","Inpatient admissions","25.6881635863154","Independent Sector","2613"
"391","2019-09-01","3","Outpatient appointments","9.42630185348632","NHS","5131"
"392","2019-09-01","3","Outpatient appointments","9.42630185348632","Independent Sector","534"
"393","2019-09-01","4","Inpatient admissions","29.0226681531029","NHS","7640"
"394","2019-09-01","4","Inpatient admissions","29.0226681531029","Independent Sector","3124"
"395","2019-09-01","4","Outpatient appointments","10.7723957359267","NHS","4771"
"396","2019-09-01","4","Outpatient appointments","10.7723957359267","Independent Sector","576"
"397","2019-09-01","5","Inpatient admissions","29.6193307124365","NHS","7340"
"398","2019-09-01","5","Inpatient admissions","29.6193307124365","Independent Sector","3089"
"399","2019-09-01","5","Outpatient appointments","9.58597538232003","NHS","4848"
"400","2019-09-01","5","Outpatient appointments","9.58597538232003","Independent Sector","514"
"401","2019-10-01","1","Inpatient admissions","18.5938652893433","NHS","7723"
"402","2019-10-01","1","Inpatient admissions","18.5938652893433","Independent Sector","1764"
"403","2019-10-01","1","Outpatient appointments","9.38682816048448","NHS","5985"
"404","2019-10-01","1","Outpatient appointments","9.38682816048448","Independent Sector","620"
"405","2019-10-01","2","Inpatient admissions","23.0516341133243","NHS","7958"
"406","2019-10-01","2","Inpatient admissions","23.0516341133243","Independent Sector","2384"
"407","2019-10-01","2","Outpatient appointments","8.61513687600644","NHS","5675"
"408","2019-10-01","2","Outpatient appointments","8.61513687600644","Independent Sector","535"
"409","2019-10-01","3","Inpatient admissions","25.2277505255781","NHS","8536"
"410","2019-10-01","3","Inpatient admissions","25.2277505255781","Independent Sector","2880"
"411","2019-10-01","3","Outpatient appointments","10.1036269430052","NHS","5552"
"412","2019-10-01","3","Outpatient appointments","10.1036269430052","Independent Sector","624"
"413","2019-10-01","4","Inpatient admissions","29.0027220984905","NHS","8607"
"414","2019-10-01","4","Inpatient admissions","29.0027220984905","Independent Sector","3516"
"415","2019-10-01","4","Outpatient appointments","10.2375662279952","NHS","5252"
"416","2019-10-01","4","Outpatient appointments","10.2375662279952","Independent Sector","599"
"417","2019-10-01","5","Inpatient admissions","29.7766749379653","NHS","8207"
"418","2019-10-01","5","Inpatient admissions","29.7766749379653","Independent Sector","3480"
"419","2019-10-01","5","Outpatient appointments","9.65195550771439","NHS","5036"
"420","2019-10-01","5","Outpatient appointments","9.65195550771439","Independent Sector","538"
"421","2019-11-01","1","Inpatient admissions","20.0231213872832","NHS","6918"
"422","2019-11-01","1","Inpatient admissions","20.0231213872832","Independent Sector","1732"
"423","2019-11-01","1","Outpatient appointments","9.65285157633723","NHS","5101"
"424","2019-11-01","1","Outpatient appointments","9.65285157633723","Independent Sector","545"
"425","2019-11-01","2","Inpatient admissions","23.7804257052653","NHS","7484"
"426","2019-11-01","2","Inpatient admissions","23.7804257052653","Independent Sector","2335"
"427","2019-11-01","2","Outpatient appointments","9.93137628669463","NHS","4725"
"428","2019-11-01","2","Outpatient appointments","9.93137628669463","Independent Sector","521"
"429","2019-11-01","3","Inpatient admissions","26.8308253533972","NHS","8023"
"430","2019-11-01","3","Inpatient admissions","26.8308253533972","Independent Sector","2942"
"431","2019-11-01","3","Outpatient appointments","9.95770857362553","NHS","4684"
"432","2019-11-01","3","Outpatient appointments","9.95770857362553","Independent Sector","518"
"433","2019-11-01","4","Inpatient admissions","29.9187566231014","NHS","7936"
"434","2019-11-01","4","Inpatient admissions","29.9187566231014","Independent Sector","3388"
"435","2019-11-01","4","Outpatient appointments","11.5102040816327","NHS","4336"
"436","2019-11-01","4","Outpatient appointments","11.5102040816327","Independent Sector","564"
"437","2019-11-01","5","Inpatient admissions","31.9185520361991","NHS","7523"
"438","2019-11-01","5","Inpatient admissions","31.9185520361991","Independent Sector","3527"
"439","2019-11-01","5","Outpatient appointments","10.2844187963726","NHS","4353"
"440","2019-11-01","5","Outpatient appointments","10.2844187963726","Independent Sector","499"
"441","2019-12-01","1","Inpatient admissions","18.9773980154355","NHS","5879"
"442","2019-12-01","1","Inpatient admissions","18.9773980154355","Independent Sector","1377"
"443","2019-12-01","1","Outpatient appointments","9.22930542340628","NHS","4770"
"444","2019-12-01","1","Outpatient appointments","9.22930542340628","Independent Sector","485"
"445","2019-12-01","2","Inpatient admissions","22.0549819629307","NHS","6266"
"446","2019-12-01","2","Inpatient admissions","22.0549819629307","Independent Sector","1773"
"447","2019-12-01","2","Outpatient appointments","8.70385906040268","NHS","4353"
"448","2019-12-01","2","Outpatient appointments","8.70385906040268","Independent Sector","415"
"449","2019-12-01","3","Inpatient admissions","25.1701439250251","NHS","6707"
"450","2019-12-01","3","Inpatient admissions","25.1701439250251","Independent Sector","2256"
"451","2019-12-01","3","Outpatient appointments","9.94731296101159","NHS","4273"
"452","2019-12-01","3","Outpatient appointments","9.94731296101159","Independent Sector","472"
"453","2019-12-01","4","Inpatient admissions","29.2315901814301","NHS","6631"
"454","2019-12-01","4","Inpatient admissions","29.2315901814301","Independent Sector","2739"
"455","2019-12-01","4","Outpatient appointments","10.4461604461604","NHS","4175"
"456","2019-12-01","4","Outpatient appointments","10.4461604461604","Independent Sector","487"
"457","2019-12-01","5","Inpatient admissions","29.7974176313446","NHS","6307"
"458","2019-12-01","5","Inpatient admissions","29.7974176313446","Independent Sector","2677"
"459","2019-12-01","5","Outpatient appointments","9.89135355364418","NHS","3981"
"460","2019-12-01","5","Outpatient appointments","9.89135355364418","Independent Sector","437"
"461","2020-01-01","1","Inpatient admissions","19.8961937716263","NHS","6945"
"462","2020-01-01","1","Inpatient admissions","19.8961937716263","Independent Sector","1725"
"463","2020-01-01","1","Outpatient appointments","9.14485165794066","NHS","5206"
"464","2020-01-01","1","Outpatient appointments","9.14485165794066","Independent Sector","524"
"465","2020-01-01","2","Inpatient admissions","24.0575448913158","NHS","7232"
"466","2020-01-01","2","Inpatient admissions","24.0575448913158","Independent Sector","2291"
"467","2020-01-01","2","Outpatient appointments","9.62837837837838","NHS","4815"
"468","2020-01-01","2","Outpatient appointments","9.62837837837838","Independent Sector","513"
"469","2020-01-01","3","Inpatient admissions","26.733921815889","NHS","7553"
"470","2020-01-01","3","Inpatient admissions","26.733921815889","Independent Sector","2756"
"471","2020-01-01","3","Outpatient appointments","11.1466165413534","NHS","4727"
"472","2020-01-01","3","Outpatient appointments","11.1466165413534","Independent Sector","593"
"473","2020-01-01","4","Inpatient admissions","30.4967129291454","NHS","7612"
"474","2020-01-01","4","Inpatient admissions","30.4967129291454","Independent Sector","3340"
"475","2020-01-01","4","Outpatient appointments","11.188155922039","NHS","4739"
"476","2020-01-01","4","Outpatient appointments","11.188155922039","Independent Sector","597"
"477","2020-01-01","5","Inpatient admissions","32.5470373490593","NHS","7206"
"478","2020-01-01","5","Inpatient admissions","32.5470373490593","Independent Sector","3477"
"479","2020-01-01","5","Outpatient appointments","11.747401451265","NHS","4500"
"480","2020-01-01","5","Outpatient appointments","11.747401451265","Independent Sector","599"
"481","2020-02-01","1","Inpatient admissions","20.0942285041225","NHS","6784"
"482","2020-02-01","1","Inpatient admissions","20.0942285041225","Independent Sector","1706"
"483","2020-02-01","1","Outpatient appointments","10.0908563696114","NHS","4651"
"484","2020-02-01","1","Outpatient appointments","10.0908563696114","Independent Sector","522"
"485","2020-02-01","2","Inpatient admissions","24.0728968001695","NHS","7166"
"486","2020-02-01","2","Inpatient admissions","24.0728968001695","Independent Sector","2272"
"487","2020-02-01","2","Outpatient appointments","10.7158257869771","NHS","4141"
"488","2020-02-01","2","Outpatient appointments","10.7158257869771","Independent Sector","497"
"489","2020-02-01","3","Inpatient admissions","26.5523771553872","NHS","7369"
"490","2020-02-01","3","Inpatient admissions","26.5523771553872","Independent Sector","2664"
"491","2020-02-01","3","Outpatient appointments","10.5227731658066","NHS","3988"
"492","2020-02-01","3","Outpatient appointments","10.5227731658066","Independent Sector","469"
"493","2020-02-01","4","Inpatient admissions","29.5231813041839","NHS","7479"
"494","2020-02-01","4","Inpatient admissions","29.5231813041839","Independent Sector","3133"
"495","2020-02-01","4","Outpatient appointments","11.157504059383","NHS","3830"
"496","2020-02-01","4","Outpatient appointments","11.157504059383","Independent Sector","481"
"497","2020-02-01","5","Inpatient admissions","32.3444143795903","NHS","7001"
"498","2020-02-01","5","Inpatient admissions","32.3444143795903","Independent Sector","3347"
"499","2020-02-01","5","Outpatient appointments","10.8262108262108","NHS","3756"
"500","2020-02-01","5","Outpatient appointments","10.8262108262108","Independent Sector","456"
"501","2020-03-01","1","Inpatient admissions","21.2880765883377","NHS","4522"
"502","2020-03-01","1","Inpatient admissions","21.2880765883377","Independent Sector","1223"
"503","2020-03-01","1","Outpatient appointments","7.63500931098697","NHS","3968"
"504","2020-03-01","1","Outpatient appointments","7.63500931098697","Independent Sector","328"
"505","2020-03-01","2","Inpatient admissions","26.8888155724183","NHS","4432"
"506","2020-03-01","2","Inpatient admissions","26.8888155724183","Independent Sector","1630"
"507","2020-03-01","2","Outpatient appointments","8.54545454545454","NHS","3521"
"508","2020-03-01","2","Outpatient appointments","8.54545454545454","Independent Sector","329"
"509","2020-03-01","3","Inpatient admissions","29.6687188507769","NHS","4798"
"510","2020-03-01","3","Inpatient admissions","29.6687188507769","Independent Sector","2024"
"511","2020-03-01","3","Outpatient appointments","8.82743951076841","NHS","3429"
"512","2020-03-01","3","Outpatient appointments","8.82743951076841","Independent Sector","332"
"513","2020-03-01","4","Inpatient admissions","33.2726763717805","NHS","4767"
"514","2020-03-01","4","Inpatient admissions","33.2726763717805","Independent Sector","2377"
"515","2020-03-01","4","Outpatient appointments","9.12143256855064","NHS","3248"
"516","2020-03-01","4","Outpatient appointments","9.12143256855064","Independent Sector","326"
"517","2020-03-01","5","Inpatient admissions","34.9267426372651","NHS","4397"
"518","2020-03-01","5","Inpatient admissions","34.9267426372651","Independent Sector","2360"
"519","2020-03-01","5","Outpatient appointments","9.50506186726659","NHS","3218"
"520","2020-03-01","5","Outpatient appointments","9.50506186726659","Independent Sector","338"
"521","2020-04-01","1","Inpatient admissions","4.65116279069767","NHS","205"
"522","2020-04-01","1","Inpatient admissions","4.65116279069767","Independent Sector","10"
"523","2020-04-01","1","Outpatient appointments","1.4720314033366","NHS","2008"
"524","2020-04-01","1","Outpatient appointments","1.4720314033366","Independent Sector","30"
"525","2020-04-01","2","Inpatient admissions","9","NHS","182"
"526","2020-04-01","2","Inpatient admissions","9","Independent Sector","18"
"527","2020-04-01","2","Outpatient appointments","1.53186274509804","NHS","1607"
"528","2020-04-01","2","Outpatient appointments","1.53186274509804","Independent Sector","25"
"529","2020-04-01","3","Inpatient admissions","15.4255319148936","NHS","159"
"530","2020-04-01","3","Inpatient admissions","15.4255319148936","Independent Sector","29"
"531","2020-04-01","3","Outpatient appointments","1.82849936948298","NHS","1557"
"532","2020-04-01","3","Outpatient appointments","1.82849936948298","Independent Sector","29"
"533","2020-04-01","4","Inpatient admissions","11.3122171945701","NHS","196"
"534","2020-04-01","4","Inpatient admissions","11.3122171945701","Independent Sector","25"
"535","2020-04-01","4","Outpatient appointments","2.08754208754209","NHS","1454"
"536","2020-04-01","4","Outpatient appointments","2.08754208754209","Independent Sector","31"
"537","2020-04-01","5","Inpatient admissions","18.4210526315789","NHS","186"
"538","2020-04-01","5","Inpatient admissions","18.4210526315789","Independent Sector","42"
"539","2020-04-01","5","Outpatient appointments","1.83548606390211","NHS","1444"
"540","2020-04-01","5","Outpatient appointments","1.83548606390211","Independent Sector","27"
"541","2020-05-01","1","Inpatient admissions","10.9510086455331","NHS","309"
"542","2020-05-01","1","Inpatient admissions","10.9510086455331","Independent Sector","38"
"543","2020-05-01","1","Outpatient appointments","0.613207547169811","NHS","2107"
"544","2020-05-01","1","Outpatient appointments","0.613207547169811","Independent Sector","13"
"545","2020-05-01","2","Inpatient admissions","11.0169491525424","NHS","315"
"546","2020-05-01","2","Inpatient admissions","11.0169491525424","Independent Sector","39"
"547","2020-05-01","2","Outpatient appointments","1.01070154577883","NHS","1665"
"548","2020-05-01","2","Outpatient appointments","1.01070154577883","Independent Sector","17"
"549","2020-05-01","3","Inpatient admissions","10.5121293800539","NHS","332"
"550","2020-05-01","3","Inpatient admissions","10.5121293800539","Independent Sector","39"
"551","2020-05-01","3","Outpatient appointments","2.95783511642542","NHS","1542"
"552","2020-05-01","3","Outpatient appointments","2.95783511642542","Independent Sector","47"
"553","2020-05-01","4","Inpatient admissions","13.7203166226913","NHS","327"
"554","2020-05-01","4","Inpatient admissions","13.7203166226913","Independent Sector","52"
"555","2020-05-01","4","Outpatient appointments","2.26648351648352","NHS","1423"
"556","2020-05-01","4","Outpatient appointments","2.26648351648352","Independent Sector","33"
"557","2020-05-01","5","Inpatient admissions","12.1580547112462","NHS","289"
"558","2020-05-01","5","Inpatient admissions","12.1580547112462","Independent Sector","40"
"559","2020-05-01","5","Outpatient appointments","1.94986072423398","NHS","1408"
"560","2020-05-01","5","Outpatient appointments","1.94986072423398","Independent Sector","28"
"561","2020-06-01","1","Inpatient admissions","14.6574154379879","NHS","984"
"562","2020-06-01","1","Inpatient admissions","14.6574154379879","Independent Sector","169"
"563","2020-06-01","1","Outpatient appointments","0.787671232876712","NHS","2897"
"564","2020-06-01","1","Outpatient appointments","0.787671232876712","Independent Sector","23"
"565","2020-06-01","2","Inpatient admissions","19.112114371708","NHS","1075"
"566","2020-06-01","2","Inpatient admissions","19.112114371708","Independent Sector","254"
"567","2020-06-01","2","Outpatient appointments","1.98944376776289","NHS","2414"
"568","2020-06-01","2","Outpatient appointments","1.98944376776289","Independent Sector","49"
"569","2020-06-01","3","Inpatient admissions","18.5552407932011","NHS","1150"
"570","2020-06-01","3","Inpatient admissions","18.5552407932011","Independent Sector","262"
"571","2020-06-01","3","Outpatient appointments","2.50530785562633","NHS","2296"
"572","2020-06-01","3","Outpatient appointments","2.50530785562633","Independent Sector","59"
"573","2020-06-01","4","Inpatient admissions","16.6788055353241","NHS","1144"
"574","2020-06-01","4","Inpatient admissions","16.6788055353241","Independent Sector","229"
"575","2020-06-01","4","Outpatient appointments","2.22915737851092","NHS","2193"
"576","2020-06-01","4","Outpatient appointments","2.22915737851092","Independent Sector","50"
"577","2020-06-01","5","Inpatient admissions","16.5938864628821","NHS","1146"
"578","2020-06-01","5","Inpatient admissions","16.5938864628821","Independent Sector","228"
"579","2020-06-01","5","Outpatient appointments","1.99645075421473","NHS","2209"
"580","2020-06-01","5","Outpatient appointments","1.99645075421473","Independent Sector","45"
"581","2020-07-01","1","Inpatient admissions","13.7735849056604","NHS","2285"
"582","2020-07-01","1","Inpatient admissions","13.7735849056604","Independent Sector","365"
"583","2020-07-01","1","Outpatient appointments","2.18077474892396","NHS","3409"
"584","2020-07-01","1","Outpatient appointments","2.18077474892396","Independent Sector","76"
"585","2020-07-01","2","Inpatient admissions","16.974674880219","NHS","2426"
"586","2020-07-01","2","Inpatient admissions","16.974674880219","Independent Sector","496"
"587","2020-07-01","2","Outpatient appointments","3.47769028871391","NHS","2942"
"588","2020-07-01","2","Outpatient appointments","3.47769028871391","Independent Sector","106"
"589","2020-07-01","3","Inpatient admissions","17.8582482203652","NHS","2654"
"590","2020-07-01","3","Inpatient admissions","17.8582482203652","Independent Sector","577"
"591","2020-07-01","3","Outpatient appointments","4.29447852760736","NHS","2808"
"592","2020-07-01","3","Outpatient appointments","4.29447852760736","Independent Sector","126"
"593","2020-07-01","4","Inpatient admissions","19.4324491054904","NHS","2612"
"594","2020-07-01","4","Inpatient admissions","19.4324491054904","Independent Sector","630"
"595","2020-07-01","4","Outpatient appointments","5.35140920442383","NHS","2653"
"596","2020-07-01","4","Outpatient appointments","5.35140920442383","Independent Sector","150"
"597","2020-07-01","5","Inpatient admissions","20.428438373176","NHS","2563"
"598","2020-07-01","5","Inpatient admissions","20.428438373176","Independent Sector","658"
"599","2020-07-01","5","Outpatient appointments","4.26008968609865","NHS","2562"
"600","2020-07-01","5","Outpatient appointments","4.26008968609865","Independent Sector","114"
"601","2020-08-01","1","Inpatient admissions","16.9762789368391","NHS","2905"
"602","2020-08-01","1","Inpatient admissions","16.9762789368391","Independent Sector","594"
"603","2020-08-01","1","Outpatient appointments","3.82559774964838","NHS","3419"
"604","2020-08-01","1","Outpatient appointments","3.82559774964838","Independent Sector","136"
"605","2020-08-01","2","Inpatient admissions","20.4284621270084","NHS","3120"
"606","2020-08-01","2","Inpatient admissions","20.4284621270084","Independent Sector","801"
"607","2020-08-01","2","Outpatient appointments","4.35612082670906","NHS","3008"
"608","2020-08-01","2","Outpatient appointments","4.35612082670906","Independent Sector","137"
"609","2020-08-01","3","Inpatient admissions","21.1879836140191","NHS","3463"
"610","2020-08-01","3","Inpatient admissions","21.1879836140191","Independent Sector","931"
"611","2020-08-01","3","Outpatient appointments","4.74610023232658","NHS","2870"
"612","2020-08-01","3","Outpatient appointments","4.74610023232658","Independent Sector","143"
"613","2020-08-01","4","Inpatient admissions","24.5470232959448","NHS","3498"
"614","2020-08-01","4","Inpatient admissions","24.5470232959448","Independent Sector","1138"
"615","2020-08-01","4","Outpatient appointments","5.86611456176674","NHS","2728"
"616","2020-08-01","4","Outpatient appointments","5.86611456176674","Independent Sector","170"
"617","2020-08-01","5","Inpatient admissions","24.8443060498221","NHS","3379"
"618","2020-08-01","5","Inpatient admissions","24.8443060498221","Independent Sector","1117"
"619","2020-08-01","5","Outpatient appointments","5.48142805625676","NHS","2621"
"620","2020-08-01","5","Outpatient appointments","5.48142805625676","Independent Sector","152"
"621","2020-09-01","1","Inpatient admissions","16.7466986794718","NHS","4161"
"622","2020-09-01","1","Inpatient admissions","16.7466986794718","Independent Sector","837"
"623","2020-09-01","1","Outpatient appointments","4.51569202980357","NHS","4229"
"624","2020-09-01","1","Outpatient appointments","4.51569202980357","Independent Sector","200"
"625","2020-09-01","2","Inpatient admissions","20.3147100424328","NHS","4507"
"626","2020-09-01","2","Inpatient admissions","20.3147100424328","Independent Sector","1149"
"627","2020-09-01","2","Outpatient appointments","5.7011962331382","NHS","3705"
"628","2020-09-01","2","Outpatient appointments","5.7011962331382","Independent Sector","224"
"629","2020-09-01","3","Inpatient admissions","22.038567493113","NHS","4811"
"630","2020-09-01","3","Inpatient admissions","22.038567493113","Independent Sector","1360"
"631","2020-09-01","3","Outpatient appointments","6.19111709286676","NHS","3485"
"632","2020-09-01","3","Outpatient appointments","6.19111709286676","Independent Sector","230"
"633","2020-09-01","4","Inpatient admissions","25.2159161011721","NHS","4849"
"634","2020-09-01","4","Inpatient admissions","25.2159161011721","Independent Sector","1635"
"635","2020-09-01","4","Outpatient appointments","7.1484888304862","NHS","3533"
"636","2020-09-01","4","Outpatient appointments","7.1484888304862","Independent Sector","272"
"637","2020-09-01","5","Inpatient admissions","25.8738084430322","NHS","4899"
"638","2020-09-01","5","Inpatient admissions","25.8738084430322","Independent Sector","1710"
"639","2020-09-01","5","Outpatient appointments","6.88622754491018","NHS","3421"
"640","2020-09-01","5","Outpatient appointments","6.88622754491018","Independent Sector","253"
"641","2020-10-01","1","Inpatient admissions","18.270035134683","NHS","4885"
"642","2020-10-01","1","Inpatient admissions","18.270035134683","Independent Sector","1092"
"643","2020-10-01","1","Outpatient appointments","6.64090799323835","NHS","3866"
"644","2020-10-01","1","Outpatient appointments","6.64090799323835","Independent Sector","275"
"645","2020-10-01","2","Inpatient admissions","21.7772581116633","NHS","5352"
"646","2020-10-01","2","Inpatient admissions","21.7772581116633","Independent Sector","1490"
"647","2020-10-01","2","Outpatient appointments","7.12955573290769","NHS","3491"
"648","2020-10-01","2","Outpatient appointments","7.12955573290769","Independent Sector","268"
"649","2020-10-01","3","Inpatient admissions","24.104320337197","NHS","5762"
"650","2020-10-01","3","Inpatient admissions","24.104320337197","Independent Sector","1830"
"651","2020-10-01","3","Outpatient appointments","8.25136612021858","NHS","3358"
"652","2020-10-01","3","Outpatient appointments","8.25136612021858","Independent Sector","302"
"653","2020-10-01","4","Inpatient admissions","26.9421692727724","NHS","5887"
"654","2020-10-01","4","Inpatient admissions","26.9421692727724","Independent Sector","2171"
"655","2020-10-01","4","Outpatient appointments","8.35158817086528","NHS","3347"
"656","2020-10-01","4","Outpatient appointments","8.35158817086528","Independent Sector","305"
"657","2020-10-01","5","Inpatient admissions","27.9572564612326","NHS","5798"
"658","2020-10-01","5","Inpatient admissions","27.9572564612326","Independent Sector","2250"
"659","2020-10-01","5","Outpatient appointments","7.09318497913769","NHS","3340"
"660","2020-10-01","5","Outpatient appointments","7.09318497913769","Independent Sector","255"
"661","2020-11-01","1","Inpatient admissions","21.2392988177742","NHS","3864"
"662","2020-11-01","1","Inpatient admissions","21.2392988177742","Independent Sector","1042"
"663","2020-11-01","1","Outpatient appointments","7.51967356455844","NHS","3173"
"664","2020-11-01","1","Outpatient appointments","7.51967356455844","Independent Sector","258"
"665","2020-11-01","2","Inpatient admissions","23.3474438293715","NHS","4708"
"666","2020-11-01","2","Inpatient admissions","23.3474438293715","Independent Sector","1434"
"667","2020-11-01","2","Outpatient appointments","7.39856801909308","NHS","3104"
"668","2020-11-01","2","Outpatient appointments","7.39856801909308","Independent Sector","248"
"669","2020-11-01","3","Inpatient admissions","23.9776151528196","NHS","5298"
"670","2020-11-01","3","Inpatient admissions","23.9776151528196","Independent Sector","1671"
"671","2020-11-01","3","Outpatient appointments","8.81913303437967","NHS","3050"
"672","2020-11-01","3","Outpatient appointments","8.81913303437967","Independent Sector","295"
"673","2020-11-01","4","Inpatient admissions","28.2194994786236","NHS","5507"
"674","2020-11-01","4","Inpatient admissions","28.2194994786236","Independent Sector","2165"
"675","2020-11-01","4","Outpatient appointments","8.61170701808152","NHS","2982"
"676","2020-11-01","4","Outpatient appointments","8.61170701808152","Independent Sector","281"
"677","2020-11-01","5","Inpatient admissions","28.8679984332158","NHS","5448"
"678","2020-11-01","5","Inpatient admissions","28.8679984332158","Independent Sector","2211"
"679","2020-11-01","5","Outpatient appointments","8.96508335954703","NHS","2894"
"680","2020-11-01","5","Outpatient appointments","8.96508335954703","Independent Sector","285"
"681","2020-12-01","1","Inpatient admissions","21.1723329425557","NHS","3362"
"682","2020-12-01","1","Inpatient admissions","21.1723329425557","Independent Sector","903"
"683","2020-12-01","1","Outpatient appointments","7.46794871794872","NHS","2887"
"684","2020-12-01","1","Outpatient appointments","7.46794871794872","Independent Sector","233"
"685","2020-12-01","2","Inpatient admissions","23.9177277179236","NHS","3884"
"686","2020-12-01","2","Inpatient admissions","23.9177277179236","Independent Sector","1221"
"687","2020-12-01","2","Outpatient appointments","7.51655629139073","NHS","2793"
"688","2020-12-01","2","Outpatient appointments","7.51655629139073","Independent Sector","227"
"689","2020-12-01","3","Inpatient admissions","25.1192098092643","NHS","4397"
"690","2020-12-01","3","Inpatient admissions","25.1192098092643","Independent Sector","1475"
"691","2020-12-01","3","Outpatient appointments","8.63358259687288","NHS","2688"
"692","2020-12-01","3","Outpatient appointments","8.63358259687288","Independent Sector","254"
"693","2020-12-01","4","Inpatient admissions","27.9449838187702","NHS","4453"
"694","2020-12-01","4","Inpatient admissions","27.9449838187702","Independent Sector","1727"
"695","2020-12-01","4","Outpatient appointments","9.71631205673759","NHS","2546"
"696","2020-12-01","4","Outpatient appointments","9.71631205673759","Independent Sector","274"
"697","2020-12-01","5","Inpatient admissions","29.7225891677675","NHS","4256"
"698","2020-12-01","5","Inpatient admissions","29.7225891677675","Independent Sector","1800"
"699","2020-12-01","5","Outpatient appointments","9.10330719399932","NHS","2666"
"700","2020-12-01","5","Outpatient appointments","9.10330719399932","Independent Sector","267"
"701","2021-01-01","1","Inpatient admissions","40.1600582029829","NHS","1645"
"702","2021-01-01","1","Inpatient admissions","40.1600582029829","Independent Sector","1104"
"703","2021-01-01","1","Outpatient appointments","6.5775950668037","NHS","2727"
"704","2021-01-01","1","Outpatient appointments","6.5775950668037","Independent Sector","192"
"705","2021-01-01","2","Inpatient admissions","45.7346740188128","NHS","1673"
"706","2021-01-01","2","Inpatient admissions","45.7346740188128","Independent Sector","1410"
"707","2021-01-01","2","Outpatient appointments","9.26216640502355","NHS","2312"
"708","2021-01-01","2","Outpatient appointments","9.26216640502355","Independent Sector","236"
"709","2021-01-01","3","Inpatient admissions","50.9101760668457","NHS","1645"
"710","2021-01-01","3","Inpatient admissions","50.9101760668457","Independent Sector","1706"
"711","2021-01-01","3","Outpatient appointments","7.79910167415272","NHS","2258"
"712","2021-01-01","3","Outpatient appointments","7.79910167415272","Independent Sector","191"
"713","2021-01-01","4","Inpatient admissions","53.1153953618329","NHS","1678"
"714","2021-01-01","4","Inpatient admissions","53.1153953618329","Independent Sector","1901"
"715","2021-01-01","4","Outpatient appointments","9.52195880295375","NHS","2328"
"716","2021-01-01","4","Outpatient appointments","9.52195880295375","Independent Sector","245"
"717","2021-01-01","5","Inpatient admissions","55.1547855722806","NHS","1579"
"718","2021-01-01","5","Inpatient admissions","55.1547855722806","Independent Sector","1942"
"719","2021-01-01","5","Outpatient appointments","9.39342881213142","NHS","2151"
"720","2021-01-01","5","Outpatient appointments","9.39342881213142","Independent Sector","223"
"721","2021-02-01","1","Inpatient admissions","45.8976999656711","NHS","1576"
"722","2021-02-01","1","Inpatient admissions","45.8976999656711","Independent Sector","1337"
"723","2021-02-01","1","Outpatient appointments","6.61612680909717","NHS","2710"
"724","2021-02-01","1","Outpatient appointments","6.61612680909717","Independent Sector","192"
"725","2021-02-01","2","Inpatient admissions","48.3413751507841","NHS","1713"
"726","2021-02-01","2","Inpatient admissions","48.3413751507841","Independent Sector","1603"
"727","2021-02-01","2","Outpatient appointments","8.81226053639847","NHS","2380"
"728","2021-02-01","2","Outpatient appointments","8.81226053639847","Independent Sector","230"
"729","2021-02-01","3","Inpatient admissions","51.6414501855552","NHS","1694"
"730","2021-02-01","3","Inpatient admissions","51.6414501855552","Independent Sector","1809"
"731","2021-02-01","3","Outpatient appointments","9.36909709104647","NHS","2399"
"732","2021-02-01","3","Outpatient appointments","9.36909709104647","Independent Sector","248"
